-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/8.14.3/transforms/51701c0fc13c1c1f9ff6701520b7c719/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.14.3/transforms/b0db377fe4061a901b687510a4bd1df4/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.14.3/transforms/b0db377fe4061a901b687510a4bd1df4/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /root/.gradle/caches/8.14.3/transforms/231b8c70eedc58a40bb6ee72cd7eff82/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /root/.gradle/caches/8.14.3/transforms/231b8c70eedc58a40bb6ee72cd7eff82/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.14.3/transforms/649e0be4f361c83ecb9d1b6e83378c8a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.14.3/transforms/649e0be4f361c83ecb9d1b6e83378c8a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.14.3/transforms/205f04d8841a89ddd3fe8e4f46671f68/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.14.3/transforms/205f04d8841a89ddd3fe8e4f46671f68/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.14.3/transforms/144cc99a222bdc2e5fe78efe9b7e6811/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.14.3/transforms/144cc99a222bdc2e5fe78efe9b7e6811/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/8.14.3/transforms/776d45398bcc09963ed7fe240d882f25/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/8.14.3/transforms/776d45398bcc09963ed7fe240d882f25/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/8.14.3/transforms/ec90317a77a940892cac4a5906e1395f/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/8.14.3/transforms/ec90317a77a940892cac4a5906e1395f/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/8.14.3/transforms/f2a59cf4fc6e3e1b336712221f65af8c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/8.14.3/transforms/f2a59cf4fc6e3e1b336712221f65af8c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.14.3/transforms/a1c66c1e233fef19841fee1f383562e2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.14.3/transforms/a1c66c1e233fef19841fee1f383562e2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.14.3/transforms/dfe7cc0b7d0bbe3ab53c29264d2805f1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.14.3/transforms/dfe7cc0b7d0bbe3ab53c29264d2805f1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.14.3/transforms/4ad1033d79827b028abe4621d573c7fc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.14.3/transforms/4ad1033d79827b028abe4621d573c7fc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.14.3/transforms/0aa38674035c38741ad6ee282f30a74a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.14.3/transforms/0aa38674035c38741ad6ee282f30a74a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.14.3/transforms/a1aec70258365b916cd0f2f31324c608/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.14.3/transforms/a1aec70258365b916cd0f2f31324c608/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /root/.gradle/caches/8.14.3/transforms/5badadbba919df613146157492115fd8/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /root/.gradle/caches/8.14.3/transforms/5badadbba919df613146157492115fd8/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] /root/.gradle/caches/8.14.3/transforms/bd6c1ff882dc298a5c04abcdc44b7efa/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] /root/.gradle/caches/8.14.3/transforms/bd6c1ff882dc298a5c04abcdc44b7efa/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
